    0x35,0xce,0xff,0xf8,0xe6,0xff,0x38,0xef,0xff,0x19,0xe7,0xff,0x39,0xef,0xff,0x3a,0xef,0xff,0xf9,0xee,0xff,0x3b,0xef,0xff,0x5c,0xef,0xff,0x9f,0xf7,0xff,0xbf,0xff,0xff,0x9f,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xff,0xff,0xff,0x15,0xa5,0xff,0x92,0x94,0xff,0x93,0x94,0xff,0x86,0x39,0xff,0x9e,0xf7,0xff,0xe7,0x41,0xff,0x6d,0x6b,0xff,0x9a,0xd6,0xff,0x15,0xa5,0xff,0xdf,0xff,0xff,0x8a,0x52,0xff,0x8d,0x73,0xff,0xdf,0xff,0xff,0x28,0x4a,0xff,0x8e,0x6b,0xff,0x9a,
    0xde,0xff,0x56,0xad,0xff,0xff,0xff,0xff,0x31,0x84,0xff,0x99,0xd6,0xff,0xdf,0xff,0xff,0xaa,0x5a,0xff,0x6e,0x6b,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0x7e,0xf7,0xff,0xbf,0xf7,0xff,0xbe,0xf7,0xff,0x7e,0xef,0xff,0xdb,0xde,0xff,0x7b,0xce,0xff,0x39,0xce,0xff,0x19,0xc6,0xff,0xf8,0xc5,0xff,0xd8,0xbd,0xff,0xd7,0xbd,0xff,
    0xd6,0xbd,0xff,0xf5,0xc5,0xff,0x37,0xc6,0xff,0x77,0xd6,0xff,0x98,0xd6,0xff,0xda,0xe6,0xff,0x3c,0xef,0xff,0x7d,0xf7,0xff,0x9f,0xf7,0xff,0xbf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xf3,0x9c,0xff,0x3d,0xef,0xff,0x79,0xd6,0xff,0xb7,0xb5,0xff,0xdf,0xff,0xff,0x08,0x42,0xff,0x10,0x84,0xff,0xbf,0xf7,0xff,0x13,0xa5,0xff,0xdc,0xde,0xff,0xfb,0xe6,0xff,0x7a,0xce,0xff,0xdf,0xff,0xff,0x29,0x42,0xff,0x10,0x84,0xff,0xff,
    0xff,0xff,0x75,0xad,0xff,0xff,0xff,0xff,0x9a,0xd6,0xff,0x9e,0xef,0xff,0xdf,0xff,0xff,0xab,0x52,0xff,0x6e,0x73,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0x9e,0xf7,0xff,0xbf,0xf7,0xff,0xff,0xff,0xff,0xbf,0xf7,0xff,0x9e,0xf7,0xff,0x1d,0xe7,0xff,0xbb,0xde,0xff,0x7a,0xce,0xff,0x59,0xce,0xff,0x39,0xc6,0xff,0x38,0xc6,0xff,0xf9,0xc5,0xff,
    0xf7,0xc5,0xff,0xf8,0xbd,0xff,0xf7,0xc5,0xff,0x38,0xc6,0xff,0x99,0xd6,0xff,0x3d,0xe7,0xff,0x9e,0xf7,0xff,0x7f,0xf7,0xff,0xbf,0xff,0xff,0xbf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xf0,0x7b,0xff,0xf8,0xc5,0xff,0xf8,0xbd,0xff,0xf7,0xc5,0xff,0xd7,0xbd,0xff,0xa6,0x39,0xff,0xf0,0x7b,0xff,0xde,0xff,0xff,0x10,0x84,0xff,0xd7,0xbd,0xff,0xf8,0xbd,0xff,0xd7,0xbd,0xff,0x18,0xc6,0xff,0xa6,0x39,0xff,0x11,0x84,0xff,0xbe,
    0xff,0xff,0x72,0x8c,0xff,0xf7,0xc5,0xff,0xf8,0xbd,0xff,0xf7,0xc5,0xff,0xf8,0xbd,0xff,0x08,0x42,0xff,0x6e,0x73,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xbe,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xbf,0xff,0xff,0xde,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0x7e,0xf7,0xff,0xfc,0xde,0xff,0x9a,0xd6,0xff,0x7b,0xce,0xff,0x79,0xce,0xff,0x59,0xc6,0xff,0x39,0xce,0xff,
    0x5a,0xc6,0xff,0x39,0xce,0xff,0x79,0xce,0xff,0xba,0xde,0xff,0x3d,0xe7,0xff,0x9d,0xf7,0xff,0x9f,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0x5d,0xf7,0xff,0x45,0x21,0xff,0x40,0x08,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x0f,0x84,0xff,0xdf,0xff,0xff,0x7e,0xf7,0xff,0x86,0x29,0xff,0x40,0x08,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x21,0x00,0xff,0x10,0x84,0xff,0xdf,
    0xff,0xff,0x7e,0xf7,0xff,0xe8,0x39,0xff,0x20,0x08,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x21,0x00,0xff,0x8d,0x73,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0x9f,0xef,0xff,0x3c,0xef,0xff,0x1d,0xe7,0xff,0xdb,0xde,0xff,0xbb,0xd6,0xff,0x9a,0xd6,0xff,0x9a,0xce,0xff,
    0x7a,0xd6,0xff,0xbb,0xd6,0xff,0x1b,0xe7,0xff,0x3d,0xe7,0xff,0x9d,0xf7,0xff,0xbf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xde,0xff,0xff,0xff,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0x9e,0xf7,0xff,0x7a,0xce,0xff,0xbe,0xff,0xff,0xbf,0xf7,0xff,0xbe,0xf7,0xff,0xdf,0xf7,0xff,0xbe,0xff,0xff,0xdf,0xff,0xff,0xbe,0xff,0xff,0x9a,0xd6,0xff,0xbe,0xff,0xff,0xbf,0xf7,0xff,0xbe,0xff,0xff,0xdf,0xf7,0xff,0xbf,
    0xff,0xff,0xdf,0xff,0xff,0x9e,0xf7,0xff,0x9a,0xd6,0xff,0x9e,0xf7,0xff,0xdf,0xff,0xff,0xbe,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0x7d,0xef,0xff,0x9f,0xf7,0xff,0x9e,0xf7,0xff,0x7e,0xef,0xff,0x3d,0xef,0xff,0x1d,0xe7,0xff,0x1c,0xe7,0xff,
    0x1d,0xe7,0xff,0x5d,0xef,0xff,0x7e,0xef,0xff,0x9e,0xf7,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0x9f,0xf7,0xff,0xff,0xff,0xff,0xbf,0xf7,0xff,0x72,0x94,0xff,0x3d,0xe7,0xff,0xbe,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xbf,0xf7,0xff,0xb2,0x9c,0xff,0x1c,0xdf,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xbf,
    0xf7,0xff,0xde,0xff,0xff,0xbf,0xff,0xff,0xb3,0x9c,0xff,0xfc,0xde,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0x7e,0xf7,0xff,0xbf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xbf,0xf7,0xff,0xbe,0xf7,0xff,0x9f,0xf7,0xff,
    0x9e,0xf7,0xff,0xbf,0xf7,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0x7a,0xce,0xff,0x7a,0xd6,0xff,0x51,0x8c,0xff,0x59,0xce,0xff,0x59,0xce,0xff,0x1c,0xe7,0xff,0xbf,0xf7,0xff,0xff,0xff,0xff,0xbb,0xd6,0xff,0x59,0xce,0xff,0x72,0x8c,0xff,0x38,0xce,0xff,0x7a,0xce,0xff,0x3c,0xef,0xff,0xdf,0xff,0xff,0xff,
    0xff,0xff,0x9a,0xd6,0xff,0x59,0xce,0xff,0x72,0x8c,0xff,0x38,0xce,0xff,0x7a,0xce,0xff,0x1c,0xef,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0x7e,0xf7,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xd3,0xa4,0xff,0x7e,0xef,0xff,0x7d,0xf7,0xff,0x7e,0xf7,0xff,0x5d,0xef,0xff,0xf4,0x9c,0xff,0x3c,0xef,0xff,0xbf,0xf7,0xff,0xf4,0xa4,0xff,0x9e,0xef,0xff,0x9d,0xf7,0xff,0x5d,0xef,0xff,0x5d,0xef,0xff,0x35,0xa5,0xff,0x3c,0xef,0xff,0xbf,
    0xf7,0xff,0x14,0xad,0xff,0x9e,0xef,0xff,0x9d,0xf7,0xff,0x7e,0xf7,0xff,0x5c,0xef,0xff,0x76,0xad,0xff,0x1c,0xe7,0xff,0xff,0xff,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0x9e,0xf7,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xff,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
